Player;Pos;Age;MP;Starts;Min;90s;Gls;Ast;CrdY;CrdR;Gls_p90;Ast_p90;Country;Pos_sh;Age_sh;90s_sh;Sh;SoT;SoT_pct;Sh_p90;SoT_p90;G_per_Sh;G_per_SoT;Pos_misc;Age_misc;90s_misc;Fls;Fld;Off;Crs;Int;TklW;Pos_gk;Age_gk;MP_gk;Starts_gk;Min_gk;90s_gk;GA;GA90;SoTA;Saves;Save_pct;CS;CS_pct;match_name;Player_tm;Height;Foot;International matches;Goals;TM_Position;Pos_tm;Value_M;Age_tm;n_tkl;n_int;n_gls;n_fls;n_val;n_age;Score
Michael Boxall;DF;37-317;3,0;2;207,0;2,3;0,0;0,0;0,0;0,0;0,0;0,0;New Zealand;DF;37-317;2,3;0,0;0,0;;0,0;0,0;;;DF;37-317;2,3;2,0;2,0;0,0;1,0;2,0;1,0;;;;;;;;;;;;;;michael boxall;Michael Boxall;1,91m;right;66,0;1;Centre-Back;DF;0,15;37;7,69;18,18;0,0;77,78;99,95;5,0;46,6
Hiroki Ito;DF;27-050;4,0;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Japan;DF;27-050;4,0;1,0;0,0;0,0;0,25;0,0;0,0;;DF;27-050;4,0;7,0;0,0;0,0;9,0;0,0;2,0;;;;;;;;;;;;;;hiroki ito;Hiroki Ito;1,88m;left;28,0;1;Centre-Back;DF;18,0;27;15,38;0,0;0,0;22,22;82,08;55,0;46,2
Marquinhos;DF;32-048;4,0;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Brazil;DF;32-048;4,0;2,0;0,0;0,0;0,5;0,0;0,0;;DF;32-048;4,0;0,0;1,0;1,0;1,0;1,0;2,0;;;;;;;;;;;;;;marquinhos;Marquinhos;1,83m;right;109,0;7;Centre-Back;DF;28,0;32;15,38;9,09;0,0;100,0;72,07;30,0;45,2
Denzel Dumfries;DF;30-074;4,0;4;390,0;4,3;0,0;2,0;0,0;0,0;0,0;0,46;Netherlands;DF,MF;30-074;4,3;5,0;2,0;40,0;1,15;0,46;0,0;0,0;DF,MF;30-074;4,3;6,0;3,0;1,0;16,0;1,0;6,0;;;;;;;;;;;;;;denzel dumfries;Denzel Dumfries;1,88m;right;76,0;11;Right-Back;DF;25,0;30;46,15;9,09;0,0;33,33;75,08;40,0;45,1
Jonathan Tah;DF;30-140;;4;372,0;4,1;0,0;0,0;0,0;0,0;0,0;0,0;Germany;DF;30-140;4,1;1,0;1,0;100,0;0,24;0,24;0,0;0,0;DF;30-140;4,1;5,0;1,0;0,0;1,0;1,0;3,0;;;;;;;;;;;;;;jonathan tah;Jonathan Tah;1,95m;right;51,0;1;Centre-Back;DF;28,0;30;23,08;9,09;0,0;44,44;72,07;40,0;42,9
Thomas Meunier;DF;34-296;;2;190,0;2,1;0,0;1,0;0,0;0,0;0,0;0,47;Belgium;DF;34-296;2,1;2,0;1,0;50,0;0,95;0,47;0,0;0,0;DF;34-296;2,1;9,0;0,0;0,0;7,0;2,0;2,0;;;;;;;;;;;;;;thomas meunier;Thomas Meunier;1,90m;right;82,0;10;Right-Back;DF;1,5;34;15,38;18,18;0,0;0,0;98,6;20,0;42,9
Micky van de Ven;DF;25-073;3,0;3;265,0;2,9;0,0;0,0;1,0;0,0;0,0;0,0;Netherlands;DF,MF;25-073;2,9;3,0;1,0;33,3;1,02;0,34;0,0;0,0;DF,MF;25-073;2,9;5,0;1,0;0,0;2,0;2,0;3,0;;;;;;;;;;;;;;micky van de ven;Micky van de Ven;1,93m;left;24,0;1;Centre-Back;DF;50,0;25;23,08;18,18;0,0;44,44;50,05;65,0;42,3
Cristian Romero;DF;28-069;3,0;3;255,0;2,8;0,0;0,0;0,0;0,0;0,0;0,0;Argentina;DF;28-069;2,8;1,0;0,0;0,0;0,35;0,0;0,0;;DF;28-069;2,8;5,0;2,0;0,0;0,0;5,0;2,0;;;;;;;;;;;;;;cristian romero;Cristian Romero;1,85m;right;53,0;3;Centre-Back;DF;45,0;28;15,38;45,45;0,0;44,44;55,06;50,0;42,3
Pau Cubarsí;DF;19-164;;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Spain;DF;19-164;4,0;2,0;0,0;0,0;0,5;0,0;0,0;;DF;19-164;4,0;2,0;1,0;0,0;1,0;3,0;1,0;;;;;;;;;;;;;;pau cubarsi;Pau Cubarsí;1,84m;right;15,0;0;Centre-Back;DF;80,0;19;7,69;27,27;0,0;77,78;20,02;95,0;42,0
Dayot Upamecano;DF;27-247;4,0;4;345,0;3,8;0,0;0,0;0,0;0,0;0,0;0,0;France;DF;27-247;3,8;2,0;0,0;0,0;0,52;0,0;0,0;;DF;27-247;3,8;4,0;1,0;0,0;0,0;8,0;6,0;;;;;;;;;;;;;;dayot upamecano;Dayot Upamecano;1,86m;right;42,0;2;Centre-Back;DF;70,0;27;46,15;72,73;0,0;55,56;30,03;55,0;41,7
Jules Koundé;DF;27-231;4,0;4;332,0;3,7;0,0;0,0;0,0;0,0;0,0;0,0;France;DF;27-231;3,7;1,0;0,0;0,0;0,27;0,0;0,0;;DF;27-231;3,7;2,0;3,0;1,0;6,0;1,0;6,0;;;;;;;;;;;;;;jules kounde;Jules Koundé;1,81m;right;52,0;0;Right-Back;DF;60,0;27;46,15;9,09;0,0;77,78;40,04;55,0;41,1
Willian Pacho;DF;24-258;4,0;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Ecuador;DF;24-258;4,0;1,0;1,0;100,0;0,25;0,25;0,0;0,0;DF;24-258;4,0;3,0;2,0;0,0;0,0;8,0;2,0;;;;;;;;;;;;;;willian pacho;Willian Pacho;1,88m;left;38,0;2;Centre-Back;DF;80,0;24;15,38;72,73;0,0;66,67;20,02;70,0;40,0
Reece James;DF;26-209;;2;180,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;England;DF;26-209;2,0;1,0;0,0;0,0;0,5;0,0;0,0;;DF;26-209;2,0;1,0;0,0;0,0;5,0;2,0;0,0;;;;;;;;;;;;;;reece james;Reece James;1,80m;right;26,0;1;Right-Back;DF;60,0;26;0,0;18,18;0,0;88,89;40,04;60,0;39,7
Nico O'Reilly;DF;21-106;;3;295,0;3,3;0,0;0,0;0,0;0,0;0,0;0,0;England;DF;21-106;3,3;6,0;1,0;16,7;1,83;0,31;0,0;0,0;DF;21-106;3,3;6,0;2,0;0,0;3,0;2,0;3,0;;;;;;;;;;;;;;nico oreilly;Nico O'Reilly;1,93m;left;8,0;0;Left-Back;DF;70,0;21;23,08;18,18;0,0;33,33;30,03;85,0;39,2
Marc Cucurella;DF;27-348;;4;360,0;4,0;0,0;2,0;0,0;0,0;0,0;0,5;Spain;DF;27-348;4,0;3,0;2,0;66,7;0,75;0,5;0,0;0,0;DF;27-348;4,0;5,0;3,0;1,0;8,0;3,0;1,0;;;;;;;;;;;;;;marc cucurella;Marc Cucurella;1,73m;left;27,0;1;Left-Back;DF;50,0;27;7,69;27,27;0,0;44,44;50,05;55,0;39,2
Joško Gvardiol;DF;24-163;;2;139,0;1,5;0,0;0,0;0,0;0,0;0,0;0,0;Croatia;DF;24-163;1,5;1,0;0,0;0,0;0,65;0,0;0,0;;DF;24-163;1,5;2,0;3,0;0,0;0,0;2,0;2,0;;;;;;;;;;;;;;josko gvardiol;Josko Gvardiol;1,85m;left;51,0;4;Centre-Back;DF;70,0;24;15,38;18,18;0,0;77,78;30,03;70,0;39,1
Achraf Hakimi;DF;27-239;4,0;4;390,0;4,3;1,0;1,0;0,0;0,0;0,23;0,23;Morocco;DF;27-239;4,3;13,0;4,0;30,8;3,0;0,92;0,08;0,25;DF;27-239;4,3;4,0;12,0;0,0;27,0;4,0;7,0;;;;;;;;;;;;;;achraf hakimi;Achraf Hakimi;1,80m;right;100,0;12;Right-Back;DF;80,0;27;53,85;36,36;34,33;55,56;20,02;55,0;38,8
Rúben Dias;DF;29-052;;3;270,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Portugal;DF;29-052;3,0;0,0;0,0;;0,0;0,0;;;DF;29-052;3,0;5,0;3,0;0,0;0,0;5,0;3,0;;;;;;;;;;;;;;ruben dias;Rúben Dias;1,87m;right;78,0;3;Centre-Back;DF;55,0;29;23,08;45,45;0,0;44,44;45,05;45,0;38,3
Ezri Konsa;DF;28-255;;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;England;DF;28-255;4,0;2,0;1,0;50,0;0,5;0,25;0,0;0,0;DF;28-255;4,0;7,0;8,0;0,0;0,0;1,0;2,0;;;;;;;;;;;;;;ezri konsa;Ezri Konsa;1,80m;right;23,0;1;Centre-Back;DF;40,0;28;15,38;9,09;0,0;22,22;60,06;50,0;38,2
Nuno Mendes;DF;24-016;;4;340,0;3,8;1,0;0,0;0,0;0,0;0,26;0,0;Portugal;DF;24-016;3,8;2,0;1,0;50,0;0,53;0,26;0,5;1,0;DF;24-016;3,8;3,0;11,0;1,0;16,0;0,0;3,0;;;;;;;;;;;;;;nuno mendes;Nuno Mendes;1,77m;left;47,0;2;Left-Back;DF;80,0;24;23,08;0,0;38,81;66,67;20,02;70,0;37,4
Marc Guéhi;DF;25-357;;3;274,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;England;DF;25-357;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;DF;25-357;3,0;2,0;10,0;0,0;0,0;2,0;0,0;;;;;;;;;;;;;;marc guehi;Marc Guéhi;1,82m;right;32,0;1;Centre-Back;DF;70,0;25;0,0;18,18;0,0;77,78;30,03;65,0;36,4
Gabriel Magalhães;DF;28-194;4,0;4;360,0;4,0;0,0;1,0;0,0;0,0;0,0;0,25;Brazil;DF;28-194;4,0;1,0;0,0;0,0;0,25;0,0;0,0;;DF;28-194;4,0;1,0;3,0;0,0;3,0;3,0;2,0;;;;;;;;;;;;;;gabriel;Gabriel;1,90m;left;21,0;1;Centre-Back;DF;75,0;28;15,38;27,27;0,0;88,89;25,03;50,0;34,4
William Saliba;DF;25-099;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;France;DF;25-099;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;DF;25-099;3,0;2,0;0,0;0,0;0,0;4,0;0,0;;;;;;;;;;;;;;william saliba;William Saliba;1,92m;right;35,0;0;Centre-Back;DF;100,0;25;0,0;36,36;0,0;77,78;0,0;65,0;27,7
