Player;Pos;Age;MP;Starts;Min;90s;Gls;Ast;CrdY;CrdR;Gls_p90;Ast_p90;Country;Pos_sh;Age_sh;90s_sh;Sh;SoT;SoT_pct;Sh_p90;SoT_p90;G_per_Sh;G_per_SoT;Pos_misc;Age_misc;90s_misc;Fls;Fld;Off;Crs;Int;TklW;Pos_gk;Age_gk;MP_gk;Starts_gk;Min_gk;90s_gk;GA;GA90;SoTA;Saves;Save_pct;CS;CS_pct;match_name;Player_tm;Height;Foot;International matches;Goals;TM_Position;Pos_tm;Value_M;Age_tm;n_ast;n_tkl;n_int;n_fls;n_val;n_age;Score
Riyad Mahrez;MF;35-133;4,0;3;262,0;2,9;2,0;1,0;0,0;0,0;0,69;0,34;Algeria;MF;35-133;2,9;6,0;3,0;50,0;2,06;1,03;0,33;0,67;MF;35-133;2,9;1,0;7,0;1,0;10,0;1,0;2,0;;;;;;;;;;;;;;riyad mahrez;Riyad Mahrez;1,79m;left;118,0;40;Right Winger;FW;5,0;35;22,97;16,67;9,09;92,31;96,8;21,74;53,4
Ritsu Doan;MF;28-015;4,0;4;278,0;3,1;0,0;1,0;0,0;0,0;0,0;0,32;Japan;MF;28-015;3,1;1,0;0,0;0,0;0,32;0,0;0,0;;MF;28-015;3,1;6,0;4,0;0,0;5,0;1,0;1,0;;;;;;;;;;;;;;ritsu doan;Ritsu Doan;1,72m;left;69,0;11;Right Winger;FW;17,0;28;21,62;8,33;9,09;53,85;88,79;52,17;53,4
Leroy Sané;MF;30-171;;4;326,0;3,6;1,0;0,0;0,0;0,0;0,28;0,0;Germany;MF;30-171;3,6;6,0;2,0;33,3;1,66;0,55;0,17;0,5;MF;30-171;3,6;3,0;2,0;1,0;10,0;2,0;3,0;;;;;;;;;;;;;;leroy sane;Leroy Sané;1,83m;left;80,0;18;Right Winger;FW;20,0;30;0,0;25,0;18,18;76,92;86,78;43,48;53,3
Sadio Mané;MF;34-086;4,0;4;362,0;4,0;0,0;1,0;0,0;0,0;0,0;0,25;Senegal;MF,FW;34-086;4,0;6,0;3,0;50,0;1,49;0,75;0,0;0,0;MF,FW;34-086;4,0;4,0;10,0;3,0;13,0;3,0;2,0;;;;;;;;;;;;;;sadio mane;Sadio Mané;1,75m;right;129,0;54;Left Winger;FW;6,0;34;16,89;16,67;27,27;69,23;96,13;26,09;53,2
Yoel Bárcenas;MF;32-251;;3;249,0;2,8;0,0;0,0;1,0;0,0;0,0;0,0;Panama;MF;32-251;2,8;2,0;0,0;0,0;0,72;0,0;0,0;;MF;32-251;2,8;3,0;3,0;0,0;7,0;2,0;0,0;;;;;;;;;;;;;;yoel barcenas;Yoel Bárcenas;1,75m;right;106,0;9;Right Winger;FW;0,65;32;0,0;0,0;18,18;76,92;99,7;34,78;53,1
Rodri;MF;30-013;;4;356,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Spain;MF;30-013;4,0;4,0;0,0;0,0;1,01;0,0;0,0;;MF;30-013;4,0;4,0;2,0;1,0;2,0;3,0;11,0;;;;;;;;;;;;;;rodri;Rodri;1,90m;right;65,0;4;Defensive Midfield;MF;50,0;30;0,0;91,67;27,27;69,23;66,76;43,48;53,1
Junya Itō;MF;33-114;4,0;2;216,0;2,4;1,0;0,0;0,0;0,0;0,42;0,0;Japan;MF;33-114;2,4;3,0;1,0;33,3;1,25;0,42;0,33;1,0;MF;33-114;2,4;2,0;5,0;0,0;17,0;1,0;2,0;;;;;;;;;;;;;;junya ito;Junya Ito;1,77m;right;73,0;16;Right Winger;FW;3,0;33;0,0;16,67;9,09;84,62;98,13;30,43;53,0
Jefferson Lerma;MF;31-253;4,0;4;329,0;3,7;0,0;0,0;1,0;0,0;0,0;0,0;Colombia;MF;31-253;3,7;5,0;1,0;20,0;1,37;0,27;0,0;0,0;MF;31-253;3,7;3,0;5,0;0,0;1,0;2,0;0,0;;;;;;;;;;;;;;jefferson lerma;Jefferson Lerma;1,80m;right;68,0;5;Defensive Midfield;MF;6,0;31;0,0;0,0;18,18;76,92;96,13;39,13;52,9
Rafael Leão;MF;27-025;;1;138,0;1,5;1,0;1,0;0,0;0,0;0,65;0,65;Portugal;MF;27-025;1,5;4,0;1,0;25,0;2,61;0,65;0,25;1,0;MF;27-025;1,5;1,0;2,0;0,0;6,0;2,0;0,0;;;;;;;;;;;;;;rafael leao;Rafael Leão;1,88m;right;47,0;6;Left Winger;FW;50,0;27;43,92;0,0;18,18;92,31;66,76;56,52;52,9
Idrissa Gueye;MF;36-282;4,0;4;361,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Senegal;MF;36-282;4,0;5,0;1,0;20,0;1,25;0,25;0,0;0,0;MF;36-282;4,0;2,0;2,0;0,0;1,0;2,0;4,0;;;;;;;;;;;;;;idrissa gueye;Idrissa Gueye;1,74m;right;134,0;7;Defensive Midfield;MF;0,5;36;0,0;33,33;18,18;84,62;99,8;17,39;52,9
Bradley Barcola;MF;23-302;4,0;2;209,0;2,3;2,0;1,0;0,0;0,0;0,86;0,43;France;MF;23-302;2,3;5,0;3,0;60,0;2,15;1,29;0,4;0,67;MF;23-302;2,3;1,0;0,0;1,0;2,0;1,0;3,0;;;;;;;;;;;;;;bradley barcola;Bradley Barcola;1,87m;right;24,0;5;Left Winger;FW;70,0;23;29,05;25,0;9,09;92,31;53,4;73,91;52,7
Leandro Trossard;MF;31-213;;4;359,0;4,0;2,0;1,0;0,0;0,0;0,5;0,25;Belgium;MF,FW;31-213;4,0;13,0;3,0;23,1;3,26;0,75;0,15;0,67;MF,FW;31-213;4,0;3,0;7,0;1,0;5,0;2,0;1,0;;;;;;;;;;;;;;leandro trossard;Leandro Trossard;1,72m;right;54,0;14;Left Winger;FW;18,0;31;16,89;8,33;18,18;76,92;88,12;39,13;52,7
Bruno Guimarães;MF;28-227;4,0;4;338,0;3,8;0,0;4,0;0,0;0,0;0,0;1,07;Brazil;MF;28-227;3,8;6,0;1,0;16,7;1,6;0,27;0,0;0,0;MF;28-227;3,8;3,0;7,0;0,0;14,0;2,0;5,0;;;;;;;;;;;;;;bruno guimaraes;Bruno Guimarães;1,82m;right;47,0;3;Central Midfield;MF;70,0;28;72,3;41,67;18,18;76,92;53,4;52,17;52,6
Tijjani Reijnders;MF;27-337;3,0;3;199,0;2,2;0,0;1,0;0,0;0,0;0,0;0,45;Netherlands;MF;27-337;2,2;4,0;2,0;50,0;1,81;0,9;0,0;0,0;MF;27-337;2,2;0,0;3,0;1,0;15,0;2,0;0,0;;;;;;;;;;;;;;tijjani reijnders;Tijjani Reijnders;1,78m;right;35,0;7;Central Midfield;MF;50,0;27;30,41;0,0;18,18;100,0;66,76;56,52;52,4
Ismaila Sarr;MF;28-130;4,0;4;364,0;4,0;4,0;1,0;0,0;0,0;0,99;0,25;Senegal;MF,FW;28-130;4,0;17,0;6,0;35,3;4,2;1,48;0,24;0,67;MF,FW;28-130;4,0;1,0;9,0;2,0;2,0;2,0;1,0;;;;;;;;;;;;;;ismaila sarr;Ismaïla Sarr;1,85m;right;86,0;22;Right Winger;FW;40,0;28;16,89;8,33;18,18;92,31;73,43;52,17;52,3
Franck Kessié;MF;29-194;4,0;4;346,0;3,8;1,0;0,0;1,0;0,0;0,26;0,0;Ivory Coast;MF;29-194;3,8;4,0;2,0;50,0;1,04;0,52;0,25;0,5;MF;29-194;3,8;7,0;2,0;1,0;2,0;0,0;4,0;;;;;;;;;;;;;;franck kessie;Franck Kessié;1,83m;right;104,0;15;Central Midfield;MF;12,0;29;0,0;33,33;0,0;46,15;92,12;47,83;52,1
Hakan Çalhanoğlu;MF;32-143;2,0;2;180,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;Turkey;MF;32-143;2,0;11,0;2,0;18,2;5,5;1,0;0,0;0,0;MF;32-143;2,0;2,0;1,0;0,0;10,0;1,0;3,0;;;;;;;;;;;;;;hakan calhanoglu;Hakan Çalhanoğlu;1,78m;right;108,0;22;Defensive Midfield;MF;16,0;32;0,0;25,0;9,09;84,62;89,45;34,78;51,9
Jackson Irvine;MF;33-120;4,0;2;223,0;2,5;0,0;0,0;1,0;0,0;0,0;0,0;Australia;MF;33-120;2,5;3,0;1,0;33,3;1,21;0,4;0,0;0,0;MF;33-120;2,5;3,0;3,0;0,0;2,0;1,0;1,0;;;;;;;;;;;;;;jackson irvine;Jackson Irvine;1,89m;right;85,0;14;Central Midfield;MF;1,0;33;0,0;8,33;9,09;76,92;99,47;30,43;51,9
Leandro Bacuna;MF;34-314;3,0;3;270,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Curaçao;MF;34-314;3,0;6,0;1,0;16,7;2,0;0,33;0,0;0,0;MF;34-314;3,0;3,0;3,0;0,0;4,0;0,0;3,0;;;;;;;;;;;;;;leandro bacuna;Leandro Bacuna;1,80m;right;74,0;16;Central Midfield;MF;0,25;34;0,0;25,0;0,0;76,92;99,97;26,09;51,7
Florian Wirtz;MF;23-059;;4;361,0;4,0;0,0;3,0;0,0;0,0;0,0;0,75;Germany;MF;23-059;4,0;10,0;1,0;10,0;2,49;0,25;0,0;0,0;MF;23-059;4,0;1,0;3,0;1,0;13,0;2,0;6,0;;;;;;;;;;;;;;florian wirtz;Florian Wirtz;1,77m;right;45,0;11;Attacking Midfield;MF;100,0;23;50,68;50,0;18,18;92,31;33,38;73,91;51,3
Alexis Mac Allister;MF;27-193;4,0;3;330,0;3,7;0,0;1,0;0,0;0,0;0,0;0,27;Argentina;MF;27-193;3,7;4,0;1,0;25,0;1,09;0,27;0,0;0,0;MF;27-193;3,7;5,0;6,0;0,0;0,0;5,0;7,0;;;;;;;;;;;;;;alexis mac allister;Alexis Mac Allister;1,76m;right;49,0;6;Central Midfield;MF;70,0;27;18,24;58,33;45,45;61,54;53,4;56,52;51,2
Bruno Fernandes;MF;31-300;;4;332,0;3,7;0,0;1,0;0,0;0,0;0,0;0,27;Portugal;MF;31-300;3,7;8,0;3,0;37,5;2,17;0,81;0,0;0,0;MF;31-300;3,7;2,0;7,0;0,0;17,0;0,0;5,0;;;;;;;;;;;;;;bruno fernandes;Bruno Fernandes;1,83m;right;92,0;29;Attacking Midfield;MF;35,0;31;18,24;41,67;0,0;84,62;76,77;39,13;51,1
Tomáš Souček;MF;31-124;3,0;1;137,0;1,5;0,0;0,0;0,0;0,0;0,0;0,0;Czechia;MF;31-124;1,5;1,0;0,0;0,0;0,66;0,0;0,0;;MF;31-124;1,5;3,0;1,0;2,0;1,0;1,0;0,0;;;;;;;;;;;;;;tomas soucek;Tomáš Souček;1,92m;right;93,0;17;Defensive Midfield;MF;10,0;31;0,0;0,0;9,09;76,92;93,46;39,13;51,1
Adrien Rabiot;MF;31-089;3,0;3;270,0;3,0;0,0;1,0;0,0;0,0;0,0;0,33;France;MF;31-089;3,0;3,0;1,0;33,3;1,0;0,33;0,0;0,0;MF;31-089;3,0;7,0;1,0;0,0;0,0;2,0;2,0;;;;;;;;;;;;;;adrien rabiot;Adrien Rabiot;1,91m;left;62,0;7;Central Midfield;MF;18,0;31;22,3;16,67;18,18;46,15;88,12;39,13;51,0
Salem Al-Dawsari;MF;34-316;;3;245,0;2,7;0,0;0,0;1,0;0,0;0,0;0,0;Saudi Arabia;MF;34-316;2,7;3,0;0,0;0,0;1,1;0,0;0,0;;MF;34-316;2,7;3,0;4,0;1,0;3,0;1,0;1,0;;;;;;;;;;;;;;salem al dawsari;Salem Al-Dawsari;1,73m;right;110,0;26;Left Winger;FW;1,2;34;0,0;8,33;9,09;76,92;99,33;26,09;50,7
Manu Koné;MF;25-045;2,0;2;180,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;France;MF;25-045;2,0;2,0;1,0;50,0;1,0;0,5;0,0;0,0;MF;25-045;2,0;2,0;2,0;0,0;0,0;0,0;3,0;;;;;;;;;;;;;;manu kone;Manu Koné;1,85m;right;16,0;0;Central Midfield;MF;50,0;25;0,0;25,0;0,0;84,62;66,76;65,22;50,6
John McGinn;MF;31-256;3,0;3;259,0;2,9;1,0;0,0;0,0;0,0;0,35;0,0;Scotland;MF;31-256;2,9;3,0;1,0;33,3;1,04;0,35;0,33;1,0;MF;31-256;2,9;2,0;11,0;0,0;10,0;0,0;0,0;;;;;;;;;;;;;;john mcginn;John McGinn;1,78m;left;89,0;21;Central Midfield;MF;13,0;31;0,0;0,0;0,0;84,62;91,46;39,13;50,3
Ryan Gravenberch;MF;24-046;4,0;4;345,0;3,8;0,0;2,0;0,0;0,0;0,0;0,52;Netherlands;MF;24-046;3,8;5,0;0,0;0,0;1,3;0,0;0,0;;MF;24-046;3,8;5,0;3,0;0,0;4,0;6,0;1,0;;;;;;;;;;;;;;ryan gravenberch;Ryan Gravenberch;1,90m;right;31,0;1;Defensive Midfield;MF;80,0;24;35,14;8,33;54,55;61,54;46,73;69,57;49,7
Youri Tielemans;MF;29-059;;4;384,0;4,3;2,0;0,0;0,0;0,0;0,47;0,0;Belgium;MF;29-059;4,3;9,0;3,0;33,3;2,11;0,7;0,11;0,33;MF;29-059;4,3;6,0;9,0;1,0;13,0;1,0;4,0;;;;;;;;;;;;;;youri tielemans;Youri Tielemans;1,76m;right;88,0;13;Central Midfield;MF;30,0;29;0,0;33,33;9,09;53,85;80,11;47,83;49,6
Dani Olmo;MF;28-059;;2;171,0;1,9;0,0;1,0;0,0;0,0;0,0;0,53;Spain;MF;28-059;1,9;6,0;0,0;0,0;3,16;0,0;0,0;;MF;28-059;1,9;3,0;3,0;0,0;0,0;1,0;4,0;;;;;;;;;;;;;;dani olmo;Dani Olmo;1,79m;right;53,0;12;Attacking Midfield;MF;60,0;28;35,81;33,33;9,09;76,92;60,08;52,17;49,6
Kevin De Bruyne;MF;35-007;;4;297,0;3,3;1,0;0,0;0,0;0,0;0,3;0,0;Belgium;MF;35-007;3,3;18,0;4,0;22,2;5,45;1,21;0,06;0,25;MF;35-007;3,3;0,0;3,0;0,0;20,0;0,0;1,0;;;;;;;;;;;;;;kevin de bruyne;Kevin De Bruyne;1,81m;right;122,0;38;Attacking Midfield;MF;8,0;35;0,0;8,33;0,0;100,0;94,79;21,74;49,4
Kenan Yıldız;MF;21-058;3,0;2;218,0;2,4;0,0;0,0;0,0;0,0;0,0;0,0;Turkey;MF;21-058;2,4;14,0;1,0;7,1;5,78;0,41;0,0;0,0;MF;21-058;2,4;2,0;4,0;0,0;6,0;1,0;2,0;;;;;;;;;;;;;;kenan yıldız;Kenan Yıldız;1,87m;both;31,0;5;Left Winger;FW;75,0;21;0,0;16,67;9,09;84,62;50,07;82,61;49,2
Bukayo Saka;MF;24-303;;1;137,0;1,5;0,0;2,0;0,0;0,0;0,0;1,31;England;MF;24-303;1,5;5,0;1,0;20,0;3,28;0,66;0,0;0,0;MF;24-303;1,5;1,0;5,0;2,0;10,0;0,0;3,0;;;;;;;;;;;;;;bukayo saka;Bukayo Saka;1,78m;left;52,0;14;Right Winger;FW;110,0;24;88,51;25,0;0,0;92,31;26,7;69,57;47,3
Pedro Neto;MF;26-118;;4;268,0;3,0;0,0;1,0;0,0;0,0;0,0;0,34;Portugal;MF;26-118;3,0;0,0;0,0;;0,0;0,0;;;MF;26-118;3,0;3,0;3,0;0,0;11,0;0,0;1,0;;;;;;;;;;;;;;pedro neto;Pedro Neto;1,74m;left;28,0;3;Right Winger;FW;60,0;26;22,97;8,33;0,0;76,92;60,08;60,87;47,1
Scott McTominay;MF;29-205;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Scotland;MF;29-205;3,0;8,0;3,0;37,5;2,67;1,0;0,0;0,0;MF;29-205;3,0;3,0;0,0;0,0;0,0;0,0;2,0;;;;;;;;;;;;;;scott mctominay;Scott McTominay;1,93m;right;73,0;15;Central Midfield;MF;40,0;29;0,0;16,67;0,0;76,92;73,43;47,83;47,0
Arda Güler;MF;21-126;3,0;3;270,0;3,0;1,0;0,0;0,0;0,0;0,33;0,0;Turkey;MF;21-126;3,0;12,0;4,0;33,3;4,0;1,33;0,08;0,25;MF;21-126;3,0;3,0;10,0;2,0;14,0;2,0;3,0;;;;;;;;;;;;;;arda guler;Arda Güler;1,75m;left;33,0;7;Attacking Midfield;MF;90,0;21;0,0;25,0;18,18;76,92;40,05;82,61;46,7
Marcus Rashford;MF;28-247;;2;177,0;2,0;1,0;0,0;0,0;0,0;0,51;0,0;England;MF;28-247;2,0;9,0;3,0;33,3;4,58;1,53;0,11;0,33;MF;28-247;2,0;5,0;1,0;1,0;14,0;0,0;2,0;;;;;;;;;;;;;;marcus rashford;Marcus Rashford;1,85m;right;75,0;19;Left Winger;FW;40,0;28;0,0;16,67;0,0;61,54;73,43;52,17;46,6
Luka Modrić;MF;40-299;;4;317,0;3,5;0,0;1,0;1,0;0,0;0,0;0,28;Croatia;MF;40-299;3,5;1,0;0,0;0,0;0,28;0,0;0,0;;MF;40-299;3,5;4,0;3,0;0,0;11,0;0,0;3,0;;;;;;;;;;;;;;luka modric;Luka Modrić;1,72m;right;201,0;29;Central Midfield;MF;3,5;40;18,92;25,0;0,0;69,23;97,8;0,0;45,5
Jeremy Doku;MF;24-039;;3;195,0;2,2;0,0;0,0;0,0;0,0;0,0;0,0;Belgium;MF;24-039;2,2;3,0;1,0;33,3;1,38;0,46;0,0;0,0;MF;24-039;2,2;1,0;10,0;0,0;4,0;1,0;0,0;;;;;;;;;;;;;;jeremy doku;Jérémy Doku;1,73m;right;45,0;7;Left Winger;FW;75,0;24;0,0;0,0;9,09;92,31;50,07;69,57;45,1
Enzo Fernández;MF;25-169;3,0;3;300,0;3,3;0,0;0,0;0,0;0,0;0,0;0,0;Argentina;MF;25-169;3,3;6,0;2,0;33,3;1,8;0,6;0,0;0,0;MF;25-169;3,3;4,0;4,0;0,0;1,0;4,0;4,0;;;;;;;;;;;;;;enzo fernandez;Enzo Fernández;1,78m;right;44,0;6;Central Midfield;MF;90,0;25;0,0;33,33;36,36;69,23;40,05;65,22;44,2
Moisés Caicedo;MF;24-241;4,0;4;360,0;4,0;0,0;0,0;1,0;0,0;0,0;0,0;Ecuador;MF;24-241;4,0;4,0;1,0;25,0;1,0;0,25;0,0;0,0;MF;24-241;4,0;5,0;4,0;0,0;17,0;4,0;6,0;;;;;;;;;;;;;;moises caicedo;Moisés Caicedo;1,78m;right;65,0;3;Defensive Midfield;MF;100,0;24;0,0;50,0;36,36;61,54;33,38;69,57;43,9
Federico Valverde;MF;27-344;3,0;3;236,0;2,6;0,0;0,0;0,0;0,0;0,0;0,0;Uruguay;MF;27-344;2,6;10,0;2,0;20,0;3,81;0,76;0,0;0,0;MF;27-344;2,6;1,0;0,0;0,0;11,0;3,0;2,0;;;;;;;;;;;;;;federico valverde;Federico Valverde;1,82m;right;76,0;9;Central Midfield;MF;90,0;27;0,0;16,67;27,27;92,31;40,05;56,52;41,8
Jamal Musiala;MF;23-125;;3;270,0;3,0;1,0;0,0;1,0;0,0;0,33;0,0;Germany;MF;23-125;3,0;6,0;1,0;16,7;2,0;0,33;0,17;1,0;MF;23-125;3,0;5,0;11,0;0,0;5,0;1,0;5,0;;;;;;;;;;;;;;jamal musiala;Jamal Musiala;1,84m;right;46,0;10;Attacking Midfield;MF;100,0;23;0,0;41,67;9,09;61,54;33,38;73,91;41,4
Désiré Doué;MF;21-028;4,0;2;215,0;2,4;1,0;0,0;0,0;0,0;0,42;0,0;France;MF;21-028;2,4;7,0;5,0;71,4;2,93;2,09;0,14;0,2;MF;21-028;2,4;0,0;3,0;0,0;1,0;1,0;2,0;;;;;;;;;;;;;;desire doue;Désiré Doué;1,81m;right;11,0;3;Right Winger;FW;120,0;21;0,0;16,67;9,09;100,0;20,03;82,61;40,2
Ousmane Dembélé;MF;29-047;4,0;4;284,0;3,2;4,0;2,0;0,0;0,0;1,27;0,63;France;MF;29-047;3,2;10,0;5,0;50,0;3,17;1,58;0,4;0,8;MF;29-047;3,2;0,0;2,0;2,0;12,0;0,0;2,0;;;;;;;;;;;;;;ousmane dembele;Ousmane Dembélé;1,79m;both;63,0;11;Centre-Forward;FW;100,0;29;42,57;16,67;0,0;100,0;33,38;47,83;39,6
Michael Olise;MF;24-201;4,0;4;305,0;3,4;0,0;5,0;0,0;0,0;0,0;1,48;France;MF;24-201;3,4;14,0;5,0;35,7;4,13;1,48;0,0;0,0;MF;24-201;3,4;1,0;6,0;0,0;12,0;0,0;3,0;;;;;;;;;;;;;;michael olise;Michael Olise;1,80m;left;21,0;7;Right Winger;FW;150,0;24;100,0;25,0;0,0;92,31;0,0;69,57;39,1
Jude Bellingham;MF;23-006;;4;312,0;3,5;2,0;1,0;1,0;0,0;0,58;0,29;England;MF;23-006;3,5;9,0;6,0;66,7;2,6;1,73;0,22;0,33;MF;23-006;3,5;4,0;6,0;1,0;8,0;1,0;7,0;;;;;;;;;;;;;;jude bellingham;Jude Bellingham;1,86m;right;51,0;8;Attacking Midfield;MF;130,0;23;19,59;58,33;9,09;69,23;13,35;73,91;38,8
Antoine Semenyo;MF;26-179;4,0;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Ghana;MF,FW;26-179;4,0;6,0;0,0;0,0;1,5;0,0;0,0;;MF,FW;26-179;4,0;6,0;4,0;4,0;5,0;0,0;2,0;;;;;;;;;;;;;;antoine semenyo;Antoine Semenyo;1,85m;right;37,0;3;Right Winger;FW;80,0;26;0,0;16,67;0,0;53,85;46,73;60,87;38,6
João Neves;MF;21-281;;3;300,0;3,3;1,0;0,0;0,0;0,0;0,3;0,0;Portugal;MF;21-281;3,3;2,0;1,0;50,0;0,6;0,3;0,5;1,0;MF;21-281;3,3;1,0;3,0;0,0;2,0;2,0;5,0;;;;;;;;;;;;;;joao neves;João Neves;1,71m;right;25,0;4;Central Midfield;MF;140,0;21;0,0;41,67;18,18;92,31;6,68;82,61;38,2
Aleksandar Pavlovic;MF;22-059;;4;272,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Germany;MF;22-059;3,0;4,0;1,0;25,0;1,32;0,33;0,0;0,0;MF;22-059;3,0;13,0;4,0;0,0;1,0;2,0;3,0;;;;;;;;;;;;;;aleksandar pavlovic;Aleksandar Pavlovic;1,88m;both;15,0;1;Defensive Midfield;MF;90,0;22;0,0;25,0;18,18;0,0;40,05;78,26;37,9
Pedri;MF;23-222;;4;307,0;3,4;0,0;0,0;1,0;0,0;0,0;0,0;Spain;MF;23-222;3,4;3,0;1,0;33,3;0,88;0,29;0,0;0,0;MF;23-222;3,4;2,0;4,0;1,0;12,0;7,0;5,0;;;;;;;;;;;;;;pedri;Pedri;1,74m;right;44,0;6;Central Midfield;MF;150,0;23;0,0;41,67;63,64;84,62;0,0;73,91;37,5
Declan Rice;MF;27-172;;3;250,0;2,8;0,0;1,0;1,0;0,0;0,0;0,36;England;MF;27-172;2,8;4,0;1,0;25,0;1,44;0,36;0,0;0,0;MF;27-172;2,8;2,0;0,0;0,0;33,0;0,0;1,0;;;;;;;;;;;;;;declan rice;Declan Rice;1,88m;right;75,0;7;Central Midfield;MF;120,0;27;24,32;8,33;0,0;84,62;20,03;56,52;32,9
Vitinha;MF;26-142;;4;294,0;3,3;0,0;0,0;0,0;0,0;0,0;0,0;Portugal;MF;26-142;3,3;3,0;0,0;0,0;0,92;0,0;0,0;;MF;26-142;3,3;4,0;5,0;0,0;1,0;1,0;0,0;;;;;;;;;;;;;;vitinha;Vitinha;1,70m;right;41,0;0;Defensive Midfield;MF;140,0;26;0,0;0,0;9,09;69,23;6,68;60,87;25,4
